download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
5219700K .......... .......... .......... .......... .......... 45% 92.4M 20m8s
5219750K .......... .......... .......... .......... .......... 45% 61.3M 20m8s
5219800K .......... .......... .......... .......... .......... 45%  147M 20m8s
5219850K .......... .......... .......... .......... .......... 45% 60.4M 20m8s
5219900K .......... .......... .......... .......... .......... 45% 91.3M 20m8s
5219950K .......... .......... .......... .......... .......... 45%  157M 20m8s
5220000K .......... .......... .......... .......... .......... 45% 82.1K 20m9s
5220050K .......... .......... .......... .......... .......... 45% 53.9M 20m9s
5220100K .......... .......... .......... .......... .......... 45% 40.1M 20m9s
5220150K .......... .......... .......... .......... .......... 45% 58.0M 20m9s
5220200K .......... .......... .......... .......... .......... 45% 63.3M 20m9s
5220250K .......... .......... .......... .......... .......... 45% 60.8M 20m9s
5220300K .......... .......... .......... .......... .......... 45% 48.5M 20m9s
5220350K .......... .......... .......... .......... .......... 45% 55.3M 20m9s
5220400K .......... .......... .......... .......... .......... 45%  266M 20m9s
5220450K .......... .......... .......... .......... .......... 45% 69.7M 20m9s
5220500K .......... .......... .......... .......... .......... 45% 46.3M 20m9s
5220550K .......... .......... .......... .......... .......... 45% 38.7M 20m9s
5220600K .......... .......... .......... .......... .......... 45% 54.2M 20m9s
5220650K .......... .......... .......... .......... .......... 45% 76.8M 20m9s
5220700K .......... .......... .......... .......... .......... 45% 61.3M 20m9s
5220750K .......... .......... .......... .......... .......... 45% 69.2M 20m9s
5220800K .......... .......... .......... .......... .......... 45% 32.1M 20m9s
5220850K .......... .......... .......... .......... .......... 45%  729K 20m9s
5220900K .......... .......... .......... .......... .......... 45% 53.7M 20m9s
5220950K .......... .......... .......... .......... .......... 45% 38.7M 20m9s
5221000K .......... .......... .......... .......... .......... 45% 61.5M 20m9s
5221050K .......... .......... .......... .......... .......... 45% 67.4M 20m9s
5221100K .......... .......... .......... .......... .......... 45% 77.6M 20m9s
5221150K .......... .......... .......... .......... .......... 45% 39.7M 20m9s
5221200K .......... .......... .......... .......... .......... 45% 50.5M 20m9s
5221250K .......... .......... .......... .......... .......... 45% 50.2M 20m9s
5221300K .......... .......... .......... .......... .......... 45% 50.2M 20m9s
5221350K .......... .......... .......... .......... .......... 45% 42.3M 20m8s
5221400K .......... .......... .......... .......... .......... 45% 49.0M 20m8s
5221450K .......... .......... .......... .......... .......... 45% 50.1M 20m8s
5221500K .......... .......... .......... .......... .......... 45% 69.1M 20m8s
5221550K .......... .......... .......... .......... .......... 45% 43.4M 20m8s
5221600K .......... .......... .......... .......... .......... 45% 49.6M 20m8s
5221650K .......... .......... .......... .......... .......... 45% 50.4M 20m8s
5221700K .......... .......... .......... .......... .......... 45% 55.7M 20m8s
5221750K .......... .......... .......... .......... .......... 45% 44.2M 20m8s
5221800K .......... .......... .......... .......... .......... 45% 53.2M 20m8s
5221850K .......... .......... .......... .......... .......... 45% 86.2M 20m8s
5221900K .......... .......... .......... .......... .......... 45% 86.1M 20m8s
5221950K .......... .......... .......... .......... .......... 45% 74.9M 20m8s
5222000K .......... .......... .......... .......... .......... 45% 86.8M 20m8s
5222050K .......... .......... .......... .......... .......... 45% 83.3M 20m8s
5222100K .......... .......... .......... .......... .......... 45% 86.8M 20m8s
5222150K .......... .......... .......... .......... .......... 45% 75.8M 20m8s
5222200K .......... .......... .......... .......... .......... 45% 86.4M 20m8s
5222250K .......... .......... .......... .......... .......... 45% 87.0M 20m8s
5222300K .......... .......... .......... .......... .......... 45% 86.7M 20m8s
5222350K .......... .......... .......... .......... .......... 45% 75.3M 20m8s
5222400K .......... .......... .......... .......... .......... 45% 84.6M 20m8s
5222450K .......... .......... .......... .......... .......... 45% 86.3M 20m8s
5222500K .......... .......... .......... .......... .......... 45% 86.3M 20m8s
5222550K .......... .......... .......... .......... .......... 45% 75.1M 20m8s
5222600K .......... .......... .......... .......... .......... 45%  916K 20m8s
5222650K .......... .......... .......... .......... .......... 45% 44.8M 20m8s
5222700K .......... .......... .......... .......... .......... 45% 51.4M 20m8s
5222750K .......... .......... .......... .......... .......... 45% 48.6M 20m8s
5222800K .......... .......... .......... .......... .......... 45% 55.0M 20m8s
5222850K .......... .......... .......... .......... .......... 45% 44.7M 20m8s
5222900K .......... .......... .......... .......... .......... 45% 48.4M 20m8s
5222950K .......... .......... .......... .......... .......... 45% 49.6M 20m8s
5223000K .......... .......... .......... .......... .......... 45% 48.2M 20m8s
5223050K .......... .......... .......... .......... .......... 45% 52.3M 20m8s
5223100K .......... .......... .......... .......... .......... 45% 53.2M 20m8s
5223150K .......... .......... .......... .......... .......... 45% 50.8M 20m8s
5223200K .......... .......... .......... .......... .......... 45% 48.5M 20m8s
5223250K .......... .......... .......... .......... .......... 45% 43.7M 20m8s
5223300K .......... .......... .......... .......... .......... 45% 49.1M 20m8s
5223350K .......... .......... .......... .......... .......... 45% 84.2M 20m8s
5223400K .......... .......... .......... .......... .......... 45% 84.7M 20m8s
5223450K .......... .......... .......... .......... .......... 45% 73.7M 20m8s
5223500K .......... .......... .......... .......... .......... 45% 86.9M 20m8s
5223550K .......... .......... .......... .......... .......... 45% 87.2M 20m8s
5223600K .......... .......... .......... .......... .......... 45% 86.4M 20m8s
5223650K .......... .......... .......... .......... .......... 45% 75.6M 20m8s
5223700K .......... .......... .......... .......... .......... 45% 86.5M 20m8s
5223750K .......... .......... .......... .......... .......... 45% 83.6M 20m8s
5223800K .......... .......... .......... .......... .......... 45% 86.4M 20m8s
5223850K .......... .......... .......... .......... .......... 45% 75.7M 20m8s
5223900K .......... .......... .......... .......... .......... 45% 85.9M 20m8s
5223950K .......... .......... .......... .......... .......... 45% 85.7M 20m7s
5224000K .......... .......... .......... .......... .......... 45% 86.5M 20m7s
5224050K .......... .......... .......... .......... .......... 45% 82.2K 20m8s
5224100K .......... .......... .......... .......... .......... 45% 71.7M 20m8s
5224150K .......... .......... .......... .......... .......... 45% 70.8M 20m8s
5224200K .......... .......... .......... .......... .......... 45% 85.8M 20m8s
5224250K .......... .......... .......... .......... .......... 45% 53.4M 20m8s
5224300K .......... .......... .......... .......... .......... 45% 50.6M 20m8s
5224350K .......... .......... .......... .......... .......... 45% 40.0M 20m8s
5224400K .......... .......... .......... .......... .......... 45%  132M 20m8s
5224450K .......... .......... .......... .......... .......... 45% 53.9M 20m8s
5224500K .......... .......... .......... .......... .......... 45% 32.7M 20m8s
5224550K .......... .......... .......... .......... .......... 45% 35.4M 20m8s
5224600K .......... .......... .......... .......... .......... 45%  106M 20m8s
5224650K .......... .......... .......... .......... .......... 45% 52.8M 20m8s
5224700K .......... .......... .......... .......... .......... 45% 72.8M 20m8s
5224750K .......... .......... .......... .......... .......... 45% 44.4M 20m8s
5224800K .......... .......... .......... .......... .......... 45% 79.6M 20m8s
5224850K .......... .......... .......... .......... .......... 45%  111M 20m8s
5224900K .......... .......... .......... .......... .......... 45% 45.4M 20m8s
5224950K .......... .......... .......... .......... .......... 45%  728K 20m8s
5225000K .......... .......... .......... .......... .......... 45% 41.2M 20m8s
5225050K .......... .......... .......... .......... .......... 45% 42.4M 20m8s
5225100K .......... .......... .......... .......... .......... 45% 48.5M 20m8s
5225150K .......... .......... .......... .......... .......... 45% 49.0M 20m8s
5225200K .......... .......... .......... .......... .......... 45% 50.3M 20m8s
5225250K .......... .......... .......... .......... .......... 45% 49.1M 20m8s
5225300K .......... .......... .......... .......... .......... 45%  423M 20m8s
5225350K .......... .......... .......... .......... .......... 45%  417M 20m8s
5225400K .......... .......... .......... .......... .......... 45%  402M 20m8s
5225450K .......... .......... .......... .......... .......... 45%  377M 20m8s
5225500K .......... .......... .......... .......... .......... 45%  404M 20m8s
5225550K .......... .......... .......... .......... .......... 45%  419M 20m8s
5225600K .......... .......... .......... .......... .......... 45% 69.4M 20m8s
5225650K .......... .......... .......... .......... .......... 45%  134M 20m8s
5225700K .......... .......... .......... .......... .......... 45% 81.1M 20m8s
5225750K .......... .......... .......... .......... .......... 45%  125M 20m8s
5225800K .......... .......... .......... .......... .......... 45% 81.0M 20m8s
5225850K .......... .......... .......... .......... .......... 45%  119M 20m8s
5225900K .......... .......... .......... .......... .......... 45% 38.6M 20m8s
5225950K .......... .......... .......... .......... .......... 45% 53.5M 20m7s
5226000K .......... .......... .......... .......... .......... 45%  135M 20m7s
5226050K .......... .......... .......... .......... .......... 45% 82.4M 20m7s
5226100K .......... .......... .......... .......... .......... 45%  134M 20m7s
5226150K .......... .......... .......... .......... .......... 45% 80.4M 20m7s
5226200K .......... .......... .......... .......... .......... 45% 80.1M 20m7s
5226250K .......... .......... .......... .......... .......... 45% 81.2M 20m7s
5226300K .......... .......... .......... .......... .......... 45%  141M 20m7s
5226350K .......... .......... .......... .......... .......... 45% 97.4M 20m7s
5226400K .......... .......... .......... .......... .......... 45% 50.7M 20m7s
5226450K .......... .......... .......... .......... .......... 45% 77.2M 20m7s
5226500K .......... .......... .......... .......... .......... 45% 77.5M 20m7s
5226550K .......... .......... .......... .......... .......... 45%  135M 20m7s
5226600K .......... .......... .......... .......... .......... 45% 44.8M 20m7s
5226650K .......... .......... .......... .......... .......... 45%  824K 20m7s
5226700K .......... .......... .......... .......... .......... 45% 56.9M 20m7s
5226750K .......... .......... .......... .......... .......... 45% 81.4M 20m7s
5226800K .......... .......... .......... .......... .......... 45% 76.9M 20m7s
5226850K .......... .......... .......... .......... .......... 45% 80.5M 20m7s
5226900K .......... .......... .......... .......... .......... 45% 72.1M 20m7s
5226950K .......... .......... .......... .......... .......... 45% 81.2M 20m7s
5227000K .......... .......... .......... .......... .......... 45% 80.0M 20m7s
5227050K .......... .......... .......... .......... .......... 45% 81.3M 20m7s
5227100K .......... .......... .......... .......... .......... 45% 91.6M 20m7s
5227150K .......... .......... .......... .......... .......... 45%  486M 20m7s
5227200K .......... .......... .......... .......... .......... 45%  184M 20m7s
5227250K .......... .......... .......... .......... .......... 45% 74.3M 20m7s
5227300K .......... .......... .......... .......... .......... 45%  135M 20m7s
5227350K .......... .......... .......... .......... .......... 45% 38.3M 20m7s
5227400K .......... .......... .......... .......... .......... 45% 48.6M 20m7s
5227450K .......... .......... .......... .......... .......... 45%  132M 20m7s
5227500K .......... .......... .......... .......... .......... 45% 41.2M 20m7s
5227550K .......... .......... .......... .......... .......... 45% 74.6M 20m7s
5227600K .......... .......... .......... .......... .......... 45% 82.0M 20m7s
5227650K .......... .......... .......... .......... .......... 45% 80.3M 20m7s
5227700K .......... .......... .......... .......... .......... 45%  132M 20m7s
5227750K .......... .......... .......... .......... .......... 45% 82.3M 20m7s
5227800K .......... .......... .......... .......... .......... 45% 80.4M 20m7s
5227850K .......... .......... .......... .......... .......... 45%  140M 20m7s
5227900K .......... .......... .......... .......... .......... 45%  153M 20m7s
5227950K .......... .......... .......... .......... .......... 45% 81.9M 20m7s
5228000K .......... .......... .......... .......... .......... 45% 85.0M 20m7s
5228050K .......... .......... .......... .......... .......... 45%  141M 20m7s
5228100K .......... .......... .......... .......... .......... 45% 82.6K 20m7s
5228150K .......... .......... .......... .......... .......... 45% 85.5M 20m7s
5228200K .......... .......... .......... .......... .......... 45%  105M 20m7s
5228250K .......... .......... .......... .......... .......... 45%  119M 20m7s
5228300K .......... .......... .......... .......... .......... 45%  104M 20m7s
5228350K .......... .......... .......... .......... .......... 45%  105M 20m7s
5228400K .......... .......... .......... .......... .......... 45%  117M 20m7s
5228450K .......... .......... .......... .......... .......... 45% 92.7M 20m7s
5228500K .......... .......... .......... .......... .......... 45% 93.7M 20m7s
5228550K .......... .......... .......... .......... .......... 45%  105M 20m7s
5228600K .......... .......... .......... .......... .......... 45% 94.3M 20m7s
5228650K .......... .......... .......... .......... .......... 45% 53.1M 20m7s
5228700K .......... .......... .......... .......... .......... 45% 67.9M 20m7s
5228750K .......... .......... .......... .......... .......... 45% 39.3M 20m7s
5228800K .......... .......... .......... .......... .......... 45%  105M 20m7s
5228850K .......... .......... .......... .......... .......... 45% 77.6M 20m7s
5228900K .......... .......... .......... .......... .......... 45% 60.3M 20m7s
5228950K .......... .......... .......... .......... .......... 45%  689K 20m7s
5229000K .......... .......... .......... .......... .......... 45% 73.2M 20m7s
5229050K .......... .......... .......... .......... .......... 45% 62.7M 20m7s
5229100K .......... .......... .......... .......... .......... 45% 55.9M 20m7s
5229150K .......... .......... .......... .......... .......... 45% 53.1M 20m7s
5229200K .......... .......... .......... .......... .......... 45% 46.5M 20m7s
5229250K .......... .......... .......... .......... .......... 45% 90.4M 20m7s
5229300K .......... .......... .......... .......... .......... 45% 43.8M 20m7s
5229350K .......... .......... .......... .......... .......... 45%  129M 20m7s
5229400K .......... .......... .......... .......... .......... 45% 36.7M 20m7s
5229450K .......... .......... .......... .......... .......... 45% 70.0M 20m7s
5229500K .......... .......... .......... .......... .......... 45% 31.8M 20m7s
5229550K .......... .......... .......... .......... .......... 45%  142M 20m7s
5229600K .......... .......... .......... .......... .......... 45% 25.8M 20m7s
5229650K .......... .......... .......... .......... .......... 45% 47.9M 20m7s
5229700K .......... .......... .......... .......... .......... 45% 42.2M 20m7s
5229750K .......... .......... .......... .......... .......... 45% 78.4M 20m7s
5229800K .......... .......... .......... .......... .......... 45% 42.5M 20m7s
5229850K .......... .......... .......... .......... .......... 45% 72.9M 20m7s
5229900K .......... .......... .......... .......... .......... 45% 37.7M 20m7s
5229950K .......... .......... .......... .......... .......... 45%  102M 20m7s
5230000K .......... .......... .......... .......... .......... 45% 82.4M 20m7s
5230050K .......... .......... .......... .......... .......... 45% 49.1M 20m7s
5230100K .......... .......... .......... .......... .......... 45% 83.6M 20m7s
5230150K .......... .......... .......... .......... .......... 45%  139M 20m7s
5230200K .......... .......... .......... .......... .......... 45% 52.4M 20m7s
5230250K .......... .......... .......... .......... .......... 45% 81.9M 20m7s
5230300K .......... .......... .......... .......... .......... 45% 81.8M 20m7s
5230350K .......... .......... .......... .......... .......... 45%  133M 20m7s
5230400K .......... .......... .......... .......... .......... 45% 90.7M 20m7s
5230450K .......... .......... .......... .......... .......... 45% 81.0M 20m7s
5230500K .......... .......... .......... .......... .......... 45%  141M 20m6s
5230550K .......... .......... .......... .......... .......... 45% 88.4M 20m6s
5230600K .......... .......... .......... .......... .......... 45%  136M 20m6s
5230650K .......... .......... .......... .......... .......... 45% 52.8M 20m6s
5230700K .......... .......... .......... .......... .......... 45%  911K 20m6s
5230750K .......... .......... .......... .......... .......... 45% 41.6M 20m6s
5230800K .......... .......... .......... .......... .......... 45% 49.0M 20m6s
5230850K .......... .......... .......... .......... .......... 45% 47.2M 20m6s
5230900K .......... .......... .......... .......... .......... 45% 48.9M 20m6s
5230950K .......... .......... .......... .......... .......... 45% 43.4M 20m6s
5231000K .......... .......... .......... .......... .......... 45% 54.1M 20m6s
5231050K .......... .......... .......... .......... .......... 45% 47.8M 20m6s
5231100K .......... .......... .......... .......... .......... 45% 50.5M 20m6s
5231150K .......... .......... .......... .......... .......... 45% 43.5M 20m6s
5231200K .......... .......... .......... .......... .......... 45% 50.3M 20m6s
5231250K .......... .......... .......... .......... .......... 45% 50.6M 20m6s
5231300K .......... .......... .......... .......... .......... 45% 50.6M 20m6s
5231350K .......... .......... .......... .......... .......... 45% 44.3M 20m6s
5231400K .......... .......... .......... .......... .......... 45% 66.9M 20m6s
5231450K .......... .......... .......... .......... .......... 45% 86.3M 20m6s
5231500K .......... .......... .......... .......... .......... 45% 84.1M 20m6s
5231550K .......... .......... .......... .......... .......... 45% 75.1M 20m6s
5231600K .......... .......... .......... .......... .......... 45% 86.9M 20m6s
5231650K .......... .......... .......... .......... .......... 45% 86.0M 20m6s
5231700K .......... .......... .......... .......... .......... 45% 86.3M 20m6s
5231750K .......... .......... .......... .......... .......... 45% 75.5M 20m6s
5231800K .......... .......... .......... .......... .......... 45% 86.8M 20m6s
5231850K .......... .......... .......... .......... .......... 45% 84.4M 20m6s
5231900K .......... .......... .......... .......... .......... 45% 86.6M 20m6s
5231950K .......... .......... .......... .......... .......... 45% 75.9M 20m6s
5232000K .......... .......... .......... .......... .......... 45% 87.8M 20m6s
5232050K .......... .......... .......... .......... .......... 45% 86.2M 20m6s
5232100K .......... .......... .......... .......... .......... 45% 86.8M 20m6s
5232150K .......... .......... .......... .......... .......... 45% 82.0K 20m7s
5232200K .......... .......... .......... .......... .......... 45% 21.3M 20m7s
5232250K .......... .......... .......... .......... .......... 45% 36.3M 20m7s
5232300K .......... .......... .......... .......... .......... 45% 23.8M 20m7s
5232350K .......... .......... .......... .......... .......... 45% 59.4M 20m7s
5232400K .......... .......... .......... .......... .......... 45% 30.4M 20m7s
5232450K .......... .......... .......... .......... .......... 45% 42.2M 20m6s
5232500K .......... .......... .......... .......... .......... 45% 49.5M 20m6s
5232550K .......... .......... .......... .......... .......... 45% 44.7M 20m6s
5232600K .......... .......... .......... .......... .......... 45% 49.8M 20m6s
5232650K .......... .......... .......... .......... .......... 45% 59.7M 20m6s
5232700K .......... .......... .......... .......... .......... 45%  398M 20m6s
5232750K .......... .......... .......... .......... .......... 45%  429M 20m6s
5232800K .......... .......... .......... .......... .......... 45%  483M 20m6s
5232850K .......... .......... .......... .......... .......... 45%  427M 20m6s
5232900K .......... .......... .......... .......... .......... 45%  489M 20m6s
5232950K .......... .......... .......... .......... .......... 45%  487M 20m6s
5233000K .......... .......... .......... .......... .......... 45%  746K 20m6s
5233050K .......... .......... .......... .......... .......... 45% 52.8M 20m6s
5233100K .......... .......... .......... .......... .......... 45% 26.1M 20m6s
5233150K .......... .......... .......... .......... .......... 45% 57.1M 20m6s
5233200K .......... .......... .......... .......... .......... 45% 52.0M 20m6s
5233250K .......... .......... .......... .......... .......... 45% 62.8M 20m6s
5233300K .......... .......... .......... .......... .......... 45% 60.2M 20m6s
5233350K .......... .......... .......... .......... .......... 45% 53.3M 20m6s
5233400K .......... .......... .......... .......... .......... 45% 67.9M 20m6s
5233450K .......... .......... .......... .......... .......... 45% 51.3M 20m6s
5233500K .......... .......... .......... .......... .......... 45% 43.5M 20m6s
5233550K .......... .......... .......... .......... .......... 45% 47.9M 20m6s
5233600K .......... .......... .......... .......... .......... 45% 50.9M 20m6s
5233650K .......... .......... .......... .......... .......... 45% 50.3M 20m6s
5233700K .......... .......... .......... .......... .......... 45% 44.0M 20m6s
5233750K .......... .......... .......... .......... .......... 45% 58.2M 20m6s
5233800K .......... .......... .......... .......... .......... 45% 85.8M 20m6s
5233850K .......... .......... .......... .......... .......... 45% 87.3M 20m6s
5233900K .......... .......... .......... .......... .......... 45% 68.4M 20m6s
5233950K .......... .......... .......... .......... .......... 45% 51.1M 20m6s
5234000K .......... .......... .......... .......... .......... 45% 48.4M 20m6s
5234050K .......... .......... .......... .......... .......... 45% 68.2M 20m6s
5234100K .......... .......... .......... .......... .......... 45% 75.0M 20m6s
5234150K .......... .......... .......... .......... .......... 45% 86.3M 20m6s
5234200K .......... .......... .......... .......... .......... 45% 85.4M 20m6s
5234250K .......... .......... .......... .......... .......... 45% 86.6M 20m6s
5234300K .......... .......... .......... .......... .......... 45% 49.8M 20m6s
5234350K .......... .......... .......... .......... .......... 45% 53.9M 20m6s
5234400K .......... .......... .......... .......... .......... 45% 62.4M 20m6s
5234450K .......... .......... .......... .......... .......... 45% 70.1M 20m6s
5234500K .......... .......... .......... .......... .......... 45% 51.4M 20m6s
5234550K .......... .......... .......... .......... .......... 45% 62.5M 20m6s
5234600K .......... .......... .......... .......... .......... 45% 69.7M 20m6s
5234650K .......... .......... .......... .......... .......... 45% 69.6M 20m6s
5234700K .......... .......... .......... .......... .......... 45% 74.8M 20m6s
5234750K .......... .......... .......... .......... .......... 45%  946K 20m6s
5234800K .......... .......... .......... .......... .......... 45% 45.7M 20m6s
5234850K .......... .......... .......... .......... .......... 45% 70.7M 20m6s
5234900K .......... .......... .......... .......... .......... 45% 48.9M 20m6s
5234950K .......... .......... .......... .......... .......... 45% 58.8M 20m6s
5235000K .......... .......... .......... .......... .......... 45% 49.1M 20m6s
5235050K .......... .......... .......... .......... .......... 45% 59.0M 20m6s
5235100K .......... .......... .......... .......... .......... 45% 70.6M 20m6s
5235150K .......... .......... .......... .......... .......... 45% 64.6M 20m6s
5235200K .......... .......... .......... .......... .......... 45% 57.1M 20m6s
5235250K .......... .......... .......... .......... .......... 45% 53.5M 20m5s
5235300K .......... .......... .......... .......... .......... 45% 65.9M 20m5s
5235350K .......... .......... .......... .......... .......... 45% 59.7M 20m5s
5235400K .......... .......... .......... .......... .......... 45% 45.9M 20m5s
5235450K .......... .......... .......... .......... .......... 45% 49.9M 20m5s
5235500K .......... .......... .......... .......... .......... 45% 48.3M 20m5s
5235550K .......... .......... .......... .......... .......... 45% 51.9M 20m5s
5235600K .......... .......... .......... .......... .......... 45% 42.4M 20m5s
5235650K .......... .......... .......... .......... .......... 45% 50.4M 20m5s
5235700K .......... .......... .......... .......... .......... 45% 48.6M 20m5s
5235750K .......... .......... .......... .......... .......... 45% 67.9M 20m5s
5235800K .......... .......... .......... .......... .......... 45% 74.3M 20m5s
5235850K .......... .......... .......... .......... .......... 45% 86.2M 20m5s
5235900K .......... .......... .......... .......... .......... 45% 85.7M 20m5s
5235950K .......... .......... .......... .......... .......... 45% 83.8M 20m5s
5236000K .......... .......... .......... .......... .......... 45% 72.9M 20m5s
5236050K .......... .......... .......... .......... .......... 45% 85.6M 20m5s
5236100K .......... .......... .......... .......... .......... 45% 85.7M 20m5s
5236150K .......... .......... .......... .......... .......... 45% 85.7M 20m5s
5236200K .......... .......... .......... .......... .......... 45% 82.3K 20m6s
5236250K .......... .......... .......... .......... .......... 45% 32.5M 20m6s
5236300K .......... .......... .......... .......... .......... 45% 52.3M 20m6s
5236350K .......... .......... .......... .......... .......... 45% 50.5M 20m6s
5236400K .......... .......... .......... .......... .......... 45% 55.8M 20m6s
5236450K .......... .......... .......... .......... .......... 45% 28.1M 20m6s
5236500K .......... .......... .......... .......... .......... 45% 44.1M 20m6s
5236550K .......... .......... .......... .......... .......... 45% 43.4M 20m6s
5236600K .......... .......... .......... .......... .......... 45% 50.9M 20m6s
5236650K .......... .......... .......... .......... .......... 45% 50.7M 20m6s
5236700K .......... .......... .......... .......... .......... 45%  110M 20m6s
5236750K .......... .......... .......... .......... .......... 45%  370M 20m6s
5236800K .......... .......... .......... .......... .......... 45%  424M 20m6s
5236850K .......... .......... .......... .......... .......... 45%  403M 20m6s
5236900K .......... .......... .......... .......... .......... 45%  428M 20m6s
5236950K .......... .......... .......... .......... .......... 45%  358M 20m6s
5237000K .......... .......... .......... .......... .......... 45%  420M 20m5s
5237050K .......... .......... .......... .......... .......... 45%  466M 20m5s
5237100K .......... .......... .......... .......... .......... 45%  698K 20m6s
5237150K .......... .......... .......... .......... .......... 45% 48.6M 20m6s
5237200K .......... .......... .......... .......... .......... 45% 42.4M 20m5s
5237250K .......... .......... .......... .......... .......... 45% 49.6M 20m5s
5237300K .......... .......... .......... .......... .......... 45% 49.9M 20m5s
5237350K .......... .......... .......... .......... .......... 45% 51.3M 20m5s
5237400K .......... .......... .......... .......... .......... 45% 42.3M 20m5s
5237450K .......... .......... .......... .......... .......... 45% 50.0M 20m5s
5237500K .......... .......... .......... .......... .......... 45% 45.8M 20m5s
5237550K .......... .......... .......... .......... .......... 45% 49.2M 20m5s
5237600K .......... .......... .......... .......... .......... 45% 43.4M 20m5s
5237650K .......... .......... .......... .......... .......... 45% 50.4M 20m5s
5237700K .......... .......... .......... .......... .......... 45% 46.2M 20m5s
5237750K .......... .......... .......... .......... .......... 45% 49.9M 20m5s
5237800K .......... .......... .......... .......... .......... 45% 48.6M 20m5s
5237850K .......... .......... .......... .......... .......... 45% 68.4M 20m5s
5237900K .......... .......... .......... .......... .......... 45% 53.1M 20m5s
5237950K .......... .......... .......... .......... .......... 45% 64.0M 20m5s
5238000K .......... .......... .......... .......... .......... 45% 58.8M 20m5s
5238050K .......... .......... .......... .......... .......... 45% 65.3M 20m5s
5238100K .......... .......... .......... .......... .......... 45% 76.8M 20m5s
5238150K .......... .......... .......... .......... .......... 45% 84.3M 20m5s
5238200K .......... .......... .......... .......... .......... 45% 75.7M 20m5s
5238250K .......... .......... .......... .......... .......... 45% 85.9M 20m5s
5238300K .......... .......... .......... .......... .......... 45% 86.8M 20m5s
5238350K .......... .......... .......... .......... .......... 45% 86.2M 20m5s
5238400K .......... .......... .......... .......... .......... 45% 74.9M 20m5s
5238450K .......... .......... .......... .......... .......... 45% 86.9M 20m5s
5238500K .......... .......... .......... .......... .......... 45% 83.8M 20m5s
5238550K .......... .......... .......... .......... .......... 45% 86.2M 20m5s
5238600K .......... .......... .......... .......... .......... 45% 74.9M 20m5s
5238650K .......... .......... .......... .......... .......... 45% 87.2M 20m5s
5238700K .......... .......... .......... .......... .......... 45% 86.7M 20m5s
5238750K .......... .......... .......... .......... .......... 45% 85.5M 20m5s
5238800K .......... .......... .......... .......... .......... 45% 75.6M 20m5s
5238850K .......... .......... .......... .......... .......... 45%  921K 20m5s
5238900K .......... .......... .......... .......... .......... 45% 47.8M 20m5s
5238950K .......... .......... .......... .......... .......... 45% 48.4M 20m5s
5239000K .......... .......... .......... .......... .......... 45% 50.6M 20m5s
5239050K .......... .......... .......... .......... .......... 45% 43.6M 20m5s
5239100K .......... .......... .......... .......... .......... 45% 52.3M 20m5s
5239150K .......... .......... .......... .......... .......... 45% 50.0M 20m5s
5239200K .......... .......... .......... .......... .......... 45% 49.5M 20m5s
5239250K .......... .......... .......... .......... .......... 45% 43.2M 20m5s
5239300K .......... .......... .......... .......... .......... 45% 51.8M 20m5s
5239350K .......... .......... .......... .......... .......... 45% 48.7M 20m5s
5239400K .......... .......... .......... .......... .......... 45% 49.9M 20m5s
5239450K .......... .......... .......... .......... .......... 45% 44.5M 20m5s
5239500K .......... .......... .......... .......... .......... 45% 59.1M 20m5s
5239550K .......... .......... .......... .......... .......... 45% 86.9M 20m5s
5239600K .......... .......... .......... .......... .......... 45% 83.7M 20m5s
5239650K .......... .......... .......... .......... .......... 45% 75.0M 20m5s
5239700K .......... .......... .......... .......... .......... 45% 87.1M 20m5s
5239750K .......... .......... .......... .......... .......... 45% 86.6M 20m5s
5239800K .......... .......... .......... .......... .......... 45% 86.6M 20m5s
5239850K .......... .......... .......... .......... .......... 45% 74.9M 20m4s
5239900K .......... .......... .......... .......... .......... 45% 86.4M 20m4s
5239950K .......... .......... .......... .......... .......... 45% 84.5M 20m4s
5240000K .......... .......... .......... .......... .......... 45% 86.3M 20m4s
5240050K .......... .......... .......... .......... .......... 45% 75.8M 20m4s
5240100K .......... .......... .......... .......... .......... 45% 86.5M 20m4s
5240150K .......... .......... .......... .......... .......... 45% 86.2M 20m4s
5240200K .......... .......... .......... .......... .......... 45% 87.2M 20m4s
5240250K .......... .......... .......... .......... .......... 45% 75.3M 20m4s
5240300K .......... .......... .......... .......... .......... 45% 82.0K 20m5s
5240350K .......... .......... .......... .......... .......... 45% 68.3M 20m5s
5240400K .......... .......... .......... .......... .......... 45% 63.7M 20m5s
5240450K .......... .......... .......... .......... .......... 45% 63.6M 20m5s
5240500K .......... .......... .......... .......... .......... 45% 69.6M 20m5s
5240550K .......... .......... .......... .......... .......... 45% 76.3M 20m5s
5240600K .......... .......... .......... .......... .......... 45% 62.0M 20m5s
5240650K .......... .......... .......... .......... .......... 45% 77.5M 20m5s
